sb o 3 10
Beac o(2) freq 3 0 of 10
so
Odr(1) #1 ack 1 [0 0 0 0 0 0 0 0 0]
ba
Beac o(2) freq 3 1 of 10
8487: odr #2 [1.0.1]:
 0:  (3845 0 182)<
 1:  (1295 198 0) 
8487: odr #2 [1.0.1]:
 0:  (3845 0 182)<
 1:  (3855 187 0) 
8487: odr #2 [1.0.1]:
 0:  (3845 0 196)<
 1:  (1285 183 0) 
8487: odr #2 [1.0.1]:
 0:  (3845 0 179)<
 1:  (3865 176 0) 
8488: odr #2 [1.0.1]:
 0:  (3845 0 175)<
 1:  (6415 185 0) 
8487: odr #2 [1.0.1]:
 0:  (3845 0 178)<
 1:  (8965 176 0) 
8488: odr #2 [1.0.1]:
 0:  (3845 0 176)<
 1:  (8975 181 0) 
8488: odr #2 [1.0.1]:
 0:  (3845 0 182)<
 1:  (1305 166 0) 
8488: odr #2 [1.0.1]:
 0:  (3845 0 180)<
 1:  (6405 185 0) 
8490: odr #3 [1.0.1]:
 0:  (3845 0 181)<
 1:  (3855 193 0) 
8490: odr #3 [1.0.1]:
 0:  (3845 0 189)<
 1:  (6405 189 0) 
8491: odr #3 [1.0.1]:
 0:  (3845 0 188)<
 1:  (1285 183 0) 
8491: odr #3 [1.0.1]:
 0:  (3845 0 182)<
 1:  (1305 184 0) 
8491: odr #3 [1.0.1]:
 0:  (3845 0 189)<
 1:  (1295 184 0) 
8491: odr #3 [1.0.1]:
 0:  (3845 0 177)<
 1:  (6415 184 0) 
8491: odr #3 [1.0.1]:
 0:  (3845 0 179)<
 1:  (8965 181 0) 
8491: odr #3 [1.0.1]:
 0:  (3845 0 167)<
 1:  (8975 179 0) 
8491: odr #3 [1.0.1]:
 0:  (3845 0 186)<
 1:  (3865 178 0) 
8493: odr #4 [1.0.1]:
 0:  (3845 0 190)<
 1:  (6415 177 0) 
8494: odr #4 [1.0.1]:
 0:  (3845 0 176)<
 1:  (8965 181 0) 
8494: odr #4 [1.0.1]:
 0:  (3845 0 182)<
 1:  (6405 186 0) 
8494: odr #4 [1.0.1]:
 0:  (3845 0 194)<
 1:  (1285 193 0) 
8494: odr #4 [1.0.1]:
 0:  (3845 0 172)<
 1:  (8975 175 0) 
8494: odr #4 [1.0.1]:
 0:  (3845 0 182)<
 1:  (1305 175 0) 
8494: odr #4 [1.0.1]:
 0:  (3845 0 180)<
 1:  (3865 186 0) 
8494: odr #4 [1.0.1]:
 0:  (3845 0 196)<
 1:  (3855 185 0) 
8494: odr #4 [1.0.1]:
 0:  (3845 0 183)<
 1:  (1295 181 0) 
8496: odr #5 [1.0.1]:
 0:  (3845 0 184)<
 1:  (6405 186 0) 
8496: odr #5 [1.0.1]:
 0:  (3845 0 181)<
 1:  (3865 180 0) 
8496: odr #5 [1.0.1]:
 0:  (3845 0 188)<
 1:  (1285 187 0) 
8497: odr #5 [1.0.1]:
 0:  (3845 0 181)<
 1:  (1305 171 0) 
8497: odr #5 [1.0.1]:
 0:  (3845 0 185)<
 1:  (3855 180 0) 
8497: odr #5 [1.0.1]:
 0:  (3845 0 175)<
 1:  (6415 181 0) 
8497: odr #5 [1.0.1]:
 0:  (3845 0 180)<
 1:  (8965 183 0) 
8497: odr #5 [1.0.1]:
 0:  (3845 0 185)<
 1:  (1295 184 0) 
8497: odr #5 [1.0.1]:
 0:  (3845 0 174)<
 1:  (8975 179 0) 
8499: odr #6 [1.0.1]:
 0:  (3845 0 181)<
 1:  (6405 195 0) 
8499: odr #6 [1.0.1]:
 0:  (3845 0 190)<
 1:  (3855 190 0) 
8499: odr #6 [1.0.1]:
 0:  (3845 0 176)<
 1:  (1295 183 0) 
8500: odr #6 [1.0.1]:
 0:  (3845 0 175)<
 1:  (6415 180 0) 
8500: odr #6 [1.0.1]:
 0:  (3845 0 187)<
 1:  (1285 190 0) 
8500: odr #6 [1.0.1]:
 0:  (3845 0 175)<
 1:  (3865 188 0) 
8499: odr #6 [1.0.1]:
 0:  (3845 0 181)<
 1:  (8965 191 0) 
8500: odr #6 [1.0.1]:
 0:  (3845 0 183)<
 1:  (1305 180 0) 
8500: odr #6 [1.0.1]:
 0:  (3845 0 178)<
 1:  (8975 173 0) 
8502: odr #7 [1.0.1]:
 0:  (3845 0 180)<
 1:  (1295 176 0) 
8502: odr #7 [1.0.1]:
 0:  (3845 0 182)<
 1:  (6405 193 0) 
8503: odr #7 [1.0.1]:
 0:  (3845 0 183)<
 1:  (8975 187 0) 
8503: odr #7 [1.0.1]:
 0:  (3845 0 184)<
 1:  (1285 189 0) 
8503: odr #7 [1.0.1]:
 0:  (3845 0 185)<
 1:  (3865 176 0) 
8503: odr #7 [1.0.1]:
 0:  (3845 0 180)<
 1:  (3855 193 0) 
8503: odr #7 [1.0.1]:
 0:  (3845 0 181)<
 1:  (6415 185 0) 
8503: odr #7 [1.0.1]:
 0:  (3845 0 171)<
 1:  (1305 181 0) 
8505: odr #8 [1.0.1]:
 0:  (3845 0 188)<
 1:  (6405 177 0) 
8505: odr #8 [1.0.1]:
 0:  (3845 0 171)<
 1:  (1305 170 0) 
8506: odr #8 [1.0.1]:
 0:  (3845 0 179)<
 1:  (1285 184 0) 
8506: odr #8 [1.0.1]:
 0:  (3845 0 175)<
 1:  (3865 178 0) 
8506: odr #8 [1.0.1]:
 0:  (3845 0 177)<
 1:  (8965 175 0) 
8503: odr #7 [1.0.1]:
 0:  (3845 0 171)<
 1:  (8965 176 0) 
8505: odr #8 [1.0.1]:
 0:  (3845 0 183)<
 1:  (6415 184 0) 
8506: odr #8 [1.0.1]:
 0:  (3845 0 188)<
 1:  (8975 177 0) 
8505: odr #8 [1.0.1]:
 0:  (3845 0 182)<
 1:  (3855 188 0) 
8506: odr #8 [1.0.1]:
 0:  (3845 0 182)<
 1:  (1295 190 0) 
8508: odr #9 [1.0.1]:
 0:  (3845 0 189)<
 1:  (3855 188 0) 
8509: odr #9 [1.0.1]:
 0:  (3845 0 180)<
 1:  (1305 176 0) 
8509: odr #9 [1.0.1]:
 0:  (3845 0 184)<
 1:  (1295 187 0) 
8509: odr #9 [1.0.1]:
 0:  (3845 0 176)<
 1:  (8965 181 0) 
8509: odr #9 [1.0.1]:
 0:  (3845 0 181)<
 1:  (1285 188 0) 
8509: odr #9 [1.0.1]:
 0:  (3845 0 183)<
 1:  (6405 188 0) 
8509: odr #9 [1.0.1]:
 0:  (3845 0 170)<
 1:  (8975 172 0) 
8509: odr #9 [1.0.1]:
 0:  (3845 0 182)<
 1:  (6415 189 0) 
8509: odr #9 [1.0.1]:
 0:  (3845 0 168)<
 1:  (3865 188 0) 
8511: odr #10 [1.0.1]:
 0:  (3845 0 182)<
 1:  (1285 182 0) 
8511: odr #10 [1.0.1]:
 0:  (3845 0 185)<
 1:  (8975 184 0) 
8512: odr #10 [1.0.1]:
 0:  (3845 0 173)<
 1:  (3865 169 0) 
8512: odr #10 [1.0.1]:
 0:  (3845 0 178)<
 1:  (8965 177 0) 
8512: odr #10 [1.0.1]:
 0:  (3845 0 175)<
 1:  (1305 174 0) 
8512: odr #10 [1.0.1]:
 0:  (3845 0 182)<
 1:  (6415 186 0) 
8512: odr #10 [1.0.1]:
 0:  (3845 0 188)<
 1:  (3855 192 0) 
8512: odr #10 [1.0.1]:
 0:  (3845 0 189)<
 1:  (1295 196 0) 
8512: odr #10 [1.0.1]:
 0:  (3845 0 189)<
 1:  (6405 189 0) 
8514: odr #11 [1.0.1]:
 0:  (3845 0 184)<
 1:  (6415 186 0) 
8514: odr #11 [1.0.1]:
 0:  (3845 0 175)<
 1:  (8965 175 0) 
8515: odr #11 [1.0.1]:
 0:  (3845 0 177)<
 1:  (1295 174 0) 
8515: odr #11 [1.0.1]:
 0:  (3845 0 184)<
 1:  (1285 185 0) 
8515: odr #11 [1.0.1]:
 0:  (3845 0 190)<
 1:  (3855 183 0) 
8515: odr #11 [1.0.1]:
 0:  (3845 0 175)<
 1:  (8975 183 0) 
8515: odr #11 [1.0.1]:
 0:  (3845 0 177)<
 1:  (1305 180 0) 
8515: odr #11 [1.0.1]:
 0:  (3845 0 189)<
 1:  (6405 189 0) 
8515: odr #11 [1.0.1]:
 0:  (3845 0 179)<
 1:  (3865 175 0) 
