so 1 1 0
Odr(1) #1 ack 1 [0 0 0 0 0 0 0 0 0]
sb o 3 10
Beac o(2) freq 3 0 of 10
ba
Beac o(2) freq 3 1 of 10
8758: odr #2 [1.0.1]:
 0:  (6415 0 193)<
 1:  (3855 188 0) 
8758: odr #2 [1.0.1]:
 0:  (6415 0 187)<
 1:  (3845 177 0) 
8758: odr #2 [1.0.1]:
 0:  (6415 0 171)<
 1:  (1295 174 0) 
8758: odr #2 [1.0.1]:
 0:  (6415 0 183)<
 1:  (8975 194 0) 
8758: odr #2 [1.0.1]:
 0:  (6415 0 181)<
 1:  (1285 187 0) 
8758: odr #2 [1.0.1]:
 0:  (6415 0 180)<
 1:  (6405 193 0) 
8758: odr #2 [1.0.1]:
 0:  (6415 0 183)<
 1:  (8965 187 0) 
8758: odr #2 [1.0.1]:
 0:  (6415 0 180)<
 1:  (3865 190 0) 
8758: odr #2 [1.0.1]:
 0:  (6415 0 174)<
 1:  (1305 177 0) 
8761: odr #3 [1.0.1]:
 0:  (6415 0 179)<
 1:  (6405 189 0) 
8761: odr #3 [1.0.1]:
 0:  (6415 0 171)<
 1:  (1295 175 0) 
8761: odr #3 [1.0.1]:
 0:  (6415 0 171)<
 1:  (1285 186 0) 
8761: odr #3 [1.0.1]:
 0:  (6415 0 186)<
 1:  (3855 180 0) 
8761: odr #3 [1.0.1]:
 0:  (6415 0 188)<
 1:  (8965 180 0) 
8761: odr #3 [1.0.1]:
 0:  (6415 0 190)<
 1:  (1305 167 0) 
8762: odr #3 [1.0.1]:
 0:  (6415 0 182)<
 1:  (8975 193 0) 
8761: odr #3 [1.0.1]:
 0:  (6415 0 187)<
 1:  (3865 181 0) 
8762: odr #3 [1.0.1]:
 0:  (6415 0 180)<
 1:  (3845 179 0) 
8764: odr #4 [1.0.1]:
 0:  (6415 0 174)<
 1:  (1305 178 0) 
8764: odr #4 [1.0.1]:
 0:  (6415 0 182)<
 1:  (1285 172 0) 
8764: odr #4 [1.0.1]:
 0:  (6415 0 183)<
 1:  (3845 180 0) 
8764: odr #4 [1.0.1]:
 0:  (6415 0 177)<
 1:  (3855 182 0) 
8764: odr #4 [1.0.1]:
 0:  (6415 0 181)<
 1:  (6405 189 0) 
8765: odr #4 [1.0.1]:
 0:  (6415 0 177)<
 1:  (3865 183 0) 
8764: odr #4 [1.0.1]:
 0:  (6415 0 188)<
 1:  (8965 179 0) 
8764: odr #4 [1.0.1]:
 0:  (6415 0 181)<
 1:  (1295 188 0) 
8764: odr #4 [1.0.1]:
 0:  (6415 0 193)<
 1:  (8975 185 0) 
8767: odr #5 [1.0.1]:
 0:  (6415 0 172)<
 1:  (1305 176 0) 
8767: odr #5 [1.0.1]:
 0:  (6415 0 185)<
 1:  (8975 187 0) 
8767: odr #5 [1.0.1]:
 0:  (6415 0 189)<
 1:  (3845 191 0) 
8767: odr #5 [1.0.1]:
 0:  (6415 0 186)<
 1:  (8965 186 0) 
8768: odr #5 [1.0.1]:
 0:  (6415 0 177)<
 1:  (6405 185 0) 
8767: odr #5 [1.0.1]:
 0:  (6415 0 174)<
 1:  (1295 187 0) 
8767: odr #5 [1.0.1]:
 0:  (6415 0 174)<
 1:  (3865 178 0) 
8767: odr #5 [1.0.1]:
 0:  (6415 0 190)<
 1:  (3855 177 0) 
8767: odr #5 [1.0.1]:
 0:  (6415 0 174)<
 1:  (1285 172 0) 
8770: odr #6 [1.0.1]:
 0:  (6415 0 181)<
 1:  (3845 187 0) 
8770: odr #6 [1.0.1]:
 0:  (6415 0 183)<
 1:  (3865 186 0) 
8770: odr #6 [1.0.1]:
 0:  (6415 0 180)<
 1:  (6405 183 0) 
8770: odr #6 [1.0.1]:
 0:  (6415 0 187)<
 1:  (1295 179 0) 
8770: odr #6 [1.0.1]:
 0:  (6415 0 189)<
 1:  (3855 189 0) 
8770: odr #6 [1.0.1]:
 0:  (6415 0 186)<
 1:  (8965 184 0) 
8771: odr #6 [1.0.1]:
 0:  (6415 0 178)<
 1:  (1305 175 0) 
8771: odr #6 [1.0.1]:
 0:  (6415 0 179)<
 1:  (8975 180 0) 
8770: odr #6 [1.0.1]:
 0:  (6415 0 168)<
 1:  (1285 174 0) 
8773: odr #7 [1.0.1]:
 0:  (6415 0 174)<
 1:  (3865 185 0) 
8773: odr #7 [1.0.1]:
 0:  (6415 0 182)<
 1:  (1305 182 0) 
8773: odr #7 [1.0.1]:
 0:  (6415 0 187)<
 1:  (8965 178 0) 
8773: odr #7 [1.0.1]:
 0:  (6415 0 176)<
 1:  (1295 173 0) 
8774: odr #7 [1.0.1]:
 0:  (6415 0 181)<
 1:  (3855 179 0) 
8774: odr #7 [1.0.1]:
 0:  (6415 0 192)<
 1:  (3845 185 0) 
8773: odr #7 [1.0.1]:
 0:  (6415 0 198)<
 1:  (6405 181 0) 
8773: odr #7 [1.0.1]:
 0:  (6415 0 179)<
 1:  (8975 191 0) 
8773: odr #7 [1.0.1]:
 0:  (6415 0 173)<
 1:  (1285 172 0) 
8776: odr #8 [1.0.1]:
 0:  (6415 0 190)<
 1:  (8965 177 0) 
8776: odr #8 [1.0.1]:
 0:  (6415 0 178)<
 1:  (3865 185 0) 
8776: odr #8 [1.0.1]:
 0:  (6415 0 175)<
 1:  (3845 181 0) 
8776: odr #8 [1.0.1]:
 0:  (6415 0 182)<
 1:  (6405 184 0) 
8777: odr #8 [1.0.1]:
 0:  (6415 0 183)<
 1:  (1305 181 0) 
8776: odr #8 [1.0.1]:
 0:  (6415 0 177)<
 1:  (1285 184 0) 
8776: odr #8 [1.0.1]:
 0:  (6415 0 194)<
 1:  (3855 183 0) 
8776: odr #8 [1.0.1]:
 0:  (6415 0 189)<
 1:  (8975 190 0) 
8776: odr #8 [1.0.1]:
 0:  (6415 0 172)<
 1:  (1295 181 0) 
8779: odr #9 [1.0.1]:
 0:  (6415 0 189)<
 1:  (3845 169 0) 
8779: odr #9 [1.0.1]:
 0:  (6415 0 182)<
 1:  (3855 185 0) 
8779: odr #9 [1.0.1]:
 0:  (6415 0 167)<
 1:  (1305 178 0) 
8779: odr #9 [1.0.1]:
 0:  (6415 0 178)<
 1:  (3865 183 0) 
8779: odr #9 [1.0.1]:
 0:  (6415 0 189)<
 1:  (8975 191 0) 
8780: odr #9 [1.0.1]:
 0:  (6415 0 187)<
 1:  (1295 178 0) 
8780: odr #9 [1.0.1]:
 0:  (6415 0 186)<
 1:  (8965 182 0) 
8779: odr #9 [1.0.1]:
 0:  (6415 0 191)<
 1:  (6405 185 0) 
8779: odr #9 [1.0.1]:
 0:  (6415 0 168)<
 1:  (1285 174 0) 
8782: odr #10 [1.0.1]:
 0:  (6415 0 178)<
 1:  (3845 185 0) 
8782: odr #10 [1.0.1]:
 0:  (6415 0 182)<
 1:  (3865 181 0) 
8782: odr #10 [1.0.1]:
 0:  (6415 0 184)<
 1:  (8965 182 0) 
8782: odr #10 [1.0.1]:
 0:  (6415 0 171)<
 1:  (1295 174 0) 
8782: odr #10 [1.0.1]:
 0:  (6415 0 182)<
 1:  (1285 178 0) 
8782: odr #10 [1.0.1]:
 0:  (6415 0 183)<
 1:  (3855 191 0) 
8782: odr #10 [1.0.1]:
 0:  (6415 0 185)<
 1:  (6405 184 0) 
8782: odr #10 [1.0.1]:
 0:  (6415 0 175)<
 1:  (1305 169 0) 
8782: odr #10 [1.0.1]:
 0:  (6415 0 183)<
 1:  (8975 185 0) 
8785: odr #11 [1.0.1]:
 0:  (6415 0 187)<
 1:  (1285 169 0) 
8785: odr #11 [1.0.1]:
 0:  (6415 0 186)<
 1:  (1305 175 0) 
8785: odr #11 [1.0.1]:
 0:  (6415 0 183)<
 1:  (8965 181 0) 
8785: odr #11 [1.0.1]:
 0:  (6415 0 184)<
 1:  (6405 186 0) 
8786: odr #11 [1.0.1]:
 0:  (6415 0 178)<
 1:  (3865 177 0) 
8785: odr #11 [1.0.1]:
 0:  (6415 0 186)<
 1:  (1295 172 0) 
8785: odr #11 [1.0.1]:
 0:  (6415 0 192)<
 1:  (3845 184 0) 
8785: odr #11 [1.0.1]:
 0:  (6415 0 191)<
 1:  (3855 188 0) 
8785: odr #11 [1.0.1]:
 0:  (6415 0 183)<
 1:  (8975 191 0) 
